        99 |-> 58
        100 |-> 29
        101 |-> 88
        102 |-> 44
        103 |-> 22
        104 |-> 11
        105 |-> 34
        106 |-> 17
        107 |-> 52
        108 |-> 26
        109 |-> 13
        110 |-> 40
        111 |-> 20
        112 |-> 10
        113 |-> 5
        114 |-> 16
        115 |-> 8
        116 |-> 4
        117 |-> 2
        118 |-> 18
        119 |-> 18
        120 |-> 9
        121 |-> 28
        122 |-> 14
        123 |-> 7
        124 |-> 22
        125 |-> 11
        126 |-> 34
        127 |-> 17
        128 |-> 52
        129 |-> 26
        130 |-> 13
        131 |-> 40
        132 |-> 20
        133 |-> 10
        134 |-> 5
        135 |-> 16
        136 |-> 8
        137 |-> 4
        138 |-> 2
        139 |-> 17
        140 |-> 17
        141 |-> 52
        142 |-> 26
        143 |-> 13
        144 |-> 40
        145 |-> 20
        146 |-> 10
        147 |-> 5
        148 |-> 16
        149 |-> 8
        150 |-> 4
        151 |-> 2
        152 |-> 16
        153 |-> 16
        154 |-> 8
        155 |-> 4
        156 |-> 2
        157 |-> 15
        158 |-> 15
        159 |-> 46
        160 |-> 23
        161 |-> 70
        162 |-> 35
        163 |-> 106
        164 |-> 53
        165 |-> 160
        166 |-> 80
        167 |-> 40
        168 |-> 20
        169 |-> 10
        170 |-> 5
        171 |-> 16
        172 |-> 8
        173 |-> 4
        174 |-> 2
        175 |-> 14
        176 |-> 14
        177 |-> 7
        178 |-> 22
        179 |-> 11
        180 |-> 34
        181 |-> 17
        182 |-> 52
        183 |-> 26
        184 |-> 13
        185 |-> 40
        186 |-> 20
        187 |-> 10
        188 |-> 5
        189 |-> 16
        190 |-> 8
        191 |-> 4
        192 |-> 2
        193 |-> 13
        194 |-> 13
        195 |-> 40
        196 |-> 20
        197 |-> 10
        198 |-> 5
        199 |-> 16
        200 |-> 8
        201 |-> 4
        202 |-> 2
        203 |-> 12
        204 |-> 12
        205 |-> 6
        206 |-> 3
        207 |-> 10
        208 |-> 5
        209 |-> 16
        210 |-> 8
        211 |-> 4
        212 |-> 2
        213 |-> 11
        214 |-> 11
        215 |-> 34
        216 |-> 17
        217 |-> 52
        218 |-> 26
        219 |-> 13
        220 |-> 40
        221 |-> 20
        222 |-> 10
        223 |-> 5
        224 |-> 16
        225 |-> 8
        226 |-> 4
        227 |-> 2
        228 |-> 10
        229 |-> 10
        230 |-> 5
        231 |-> 16
        232 |-> 8
        233 |-> 4
        234 |-> 2
        235 |-> 9
        236 |-> 9
        237 |-> 28
        238 |-> 14
        239 |-> 7
        240 |-> 22
        241 |-> 11
        242 |-> 34
        243 |-> 17
        244 |-> 52
        245 |-> 26
        246 |-> 13
        247 |-> 40
        248 |-> 20
        249 |-> 10
        250 |-> 5
        251 |-> 16
        252 |-> 8
        253 |-> 4
        254 |-> 2
        255 |-> 8
        256 |-> 8
        257 |-> 4
        258 |-> 2
        259 |-> 7
        260 |-> 7
        261 |-> 22
        262 |-> 11
        263 |-> 34
        264 |-> 17
        265 |-> 52
        266 |-> 26
        267 |-> 13
        268 |-> 40
        269 |-> 20
        270 |-> 10
        271 |-> 5
        272 |-> 16
        273 |-> 8
        274 |-> 4
        275 |-> 2
        276 |-> 6
        277 |-> 6
        278 |-> 3
        279 |-> 10
        280 |-> 5
        281 |-> 16
        282 |-> 8
        283 |-> 4
        284 |-> 2
        285 |-> 5
        286 |-> 5
        287 |-> 16
        288 |-> 8
        289 |-> 4
        290 |-> 2
        291 |-> 4
        292 |-> 4
        293 |-> 2
        294 |-> 3
        295 |-> 3
        296 |-> 10
        297 |-> 5
        298 |-> 16
        299 |-> 8
        300 |-> 4
        301 |-> 2
        302 |-> 2
        303 |-> 2
        304 |-> 1
      </store>
    </FUN>
  </harness>
</kat-FUN>
